q.no,question,answer,label,expected
1,What steps should you follow if you need to make a claim?,"Here are some important numbers you’ll need if you have an accident Need to claim? 0345 878 6261 Windscreen claims 0800 328 9150 If you have Essentials, Comprehensive or Comprehensive Plus cover Motor legal helpline 0345 246 2408 If you have Motor Legal Cover Help with anything else [phone] Store these numbers in your phone so you have them available if needed. Even if you don’t make a claim on your car, it’s important to let us know about the accident as quickly as possible. This will enable us to contact the other party and resolve the entire claim, giving you the best service and keep the costs down.",1,1
2,"What does the ""FAQs"" section cover?","The ""FAQs"" section covers questions related to the policy, such as how much the policyholder will pay if their car is damaged, who is covered to drive other cars, and what is not included in the policy's coverage.",1,1
3,What must you do to maintain coverage for your automated car’s software?,You must keep the software of your automated car up to date and you must not modify it other than in accordance with any manufacturer’s instruction.,1,1
4,What are some of the exclusions for coverage under the automated car insurance policy?,"The exclusions for coverage under the automated car insurance policy include: Loss, damage or injury that takes place outside of Great Britain. Caused by your automated car driving itself at any time or place that the use of automated functions is unlawful.To the extent that an accident was caused or contributed to by any party suffering loss, damage or injury.To an insured person if the accident is caused by a failure to install safety critical updates to your automated car or its software has been altered without the approval of the manufacturer.To the person in charge of your automated car where the accident was wholly due to that person’s negligence in allowing your automated car to begin driving itself when it was not appropriate to do so.To property which an insured person owns or is responsible for.That’s covered by another insurance policy.That’s due to an act of terrorism as defined by the terrorism legislation applicable where the incident took place.To your automated car or trailer.To goods carriedfor hire or reward.",1,1
5,What is covered under the fire and theft section of the policy?,"If your car is stolen, damaged by an attempted theft, or damaged by fire.",1,1
6,How does the policy handle claims for stolen child car seats?,"If you have a child car seat fitted to your car and your car is damaged by fire or theft, or stolen and not recovered, we’ll arrange a replacement, or cover you for the cost of replacing the child car seat with a new one of a similar standard, even if there is no apparent damage. You may be required to provide proof of ownership as part of the claim.",1,1
7,What conditions must be met for the policy to cover in-car entertainment systems?,"The policy will cover in-car entertainment systems if they were permanently fitted in the car when it was made, or if they were permanently fitted in the car after it was made, as long as we haven't sent a payment to cover replacing the car.",1,1
8,What is required to contact the Financial Ombudsman Service (FOS) if a complaint is not resolved within 8 weeks?,NO ANSWER,0,1
9,What information should you provide when making a claim?,"Your personal details. Your policy number. Your car registration number. A description of the loss or damage. If you’ve been in an accident, the other driver’s details. Please have these handy when you get in touch.",1,1
10,What should you do if you receive a court notice or threat of legal action?,NO ANSWER,0,1
11,What happens if your car is leased or bought on hire purchase and cannot be repaired?,"If your car can’t be repaired and you’re leasing it, we’ll pay any claims to the lease company, because they are the legal owners of the car. If your car can’t be repaired and you’re buying it on hire purchase or a similar agreement, we’ll pay any claims to the legal owner. We’ll only pay any remaining balance to you if you have the option to become the full owner at the end of the agreement.",1,1
12,What should you do if your contact details or other personal information changes?,"You must tell us as soon as possible if: You change the address where your car is normally kept overnight. Anyone covered by the policy changes their occupation. Anyone covered by the policy passes their driving test. Any contact details change, for example, your email address. Any other policyholder details change.",1,1
13,What are the consequences of not providing accurate information or informing the insurance provider of changes?,"Your policy could be invalidated, your premium could increase, or you may not be paid claims in full or at all",1,1
14,How can you change your car insurance policy during the year?,"You can make a temporary or permanent change to the policy at any time during the year. If you do this, you may have to pay an administration fee as well as any additional premium.",1,1
15,What happens if you cannot make your instalment payments on time?,"If you have been unable to collect the instalment payment(s) due under your credit agreement on the date(s) due, we will write to you in order to give you the opportunity to make the payment(s). If any instalment amount remain(s) unpaid by the date we set out in our letter, we will give you 7 days’ notice that we will cancel your policy, and inform you in writing when this cancellation has taken place.",1,1
16,What will the insurance provider do if you owe additional premium payments after a claim?,"The insurance provider may refuse your claim. If they agree to allow your claim, they may deduct any additional premium from any claim payment they make to you, or they may proportionately reduce any claim payment.",1,1
17,What type of law will apply to the car insurance policy unless both parties agree otherwise?,NO ANSWER,0,1
18,What is a 'Courtesy car' under this policy?,"A small hatchback car, or similar car, that an approved repairer supplies to you temporarily on our behalf.",1,1
19,Are windscreen repairs covered?,"Yes, windscreen repairs are covered up to the amounts shown on your car insurance details.",1,1
20,What happens if your car is written off?,"If your car is written off and we agree to settle your claim on that basis, we will have met our responsibilities to you under the policy. We will not refund any of your premium if you pay annually. If you pay by instalments under a credit agreement you must pay to us (1) all instalment payments that have already fallen due under the credit agreement and remain unpaid, and (2) the total remaining balance under the credit agreement. If we agree to pay your claim and you have not paid the amounts due to us under (1) and (2) above, we may reduce the amount that we pay in settlement of your claim by the amount that you owe us. Alternatively, we may write to you asking you for the full payment . Once we settle your claim, your car will become our property and you must send us the registration document. All cover will then end unless we agree differently.",1,1
21,"What are ""Territorial limits"" according to the policy?",Great Britain. Northern Ireland. the Channel Islands. the Isle of Man. It also covers journeys between these places.,1,1
22,Who will the payment be made to if you’re leasing or buying the car on hire purchase?,"If your car can’t be repaired and you’re leasing it, we’ll pay any claims to the lease company, because they are the legal owners of the car. If your car can’t be repaired and you’re buying it on hire purchase or a similar agreement, we’ll pay any claims to the legal owner. We’ll only pay any remaining balance to you if you have the option to become the full owner at the end of the agreement.",1,1
23,What must you do if you change your address?,You must tell us as soon as possible if you change the address where your car is normally kept overnight.,1,1
24,"What is the definition of ""Market value"" in the glossary?","The cost of replacing your car with another of the same make and model, and of a similar age, mileage, and condition at the time of the accident or loss.",1,1
25,What happens if your car is written off and you have a hire purchase agreement?,"If your car is written off and you’re buying it on hire purchase or a similar agreement, we’ll pay any claims to the legal owner. We’ll only pay any remaining balance to you if you have the option to become the full owner at the end of the agreement.",1,1
26,What must you ensure when using your car for business purposes?,Your certificate of motor insurance will show if your policy includes business use and the type of business use you have.,1,1
27,What happens if you provide incorrect information when taking out the policy?,"If you don’t provide correct and complete information or inform us of any changes, this could invalidate your policy, increase your premium or mean we don’t pay claims in full or at all.",1,1
28,Under what condition can you make temporary or permanent changes to your policy?,"You can make a temporary or permanent change to the policy at any time during the year. If you do this, you may have to pay an administration fee as well as any additional premium.",1,1
29,What is covered under the misfuelling section of the policy?,Any damage to the car caused by misfuelling,1,1
30,What will the insurer do if your car is considered a total loss?,"If your car is written off and we agree to settle your claim on that basis, we will have met our responsibilities to you under the policy.",1,1
31,What should you do if you receive a court summons relating to a claim?,NO ANSWER,0,1
32,What is covered under the loss or damage to car keys section?,"The loss or damage to car keys section covers the replacement of lost or damaged car keys and the locks they fit, including any locksmith charges.",1,1
33,What does the policy specify about driving other cars?,"The policy specifies that the certificate of motor insurance will show who has cover to drive other cars. The policy will only cover injury to third parties, or damage caused to their property, not to the car being driven.",1,1
34,What is the policy’s stance on modifications to your car?,"If you wish to modify your car, you must tell us what modifications you want to make, and we must agree to them beforehand. Modifications include changes to the appearance or the performance of your car, including wheels, suspension, bodywork, engine and any additional software features (excluding those provided free as software updates by the manufacturer). This is not a complete list. If you don’t provide correct and complete information or inform us of any changes, this could invalidate your policy or mean we don’t pay claims in full or at all.",1,1
35,What are the consequences if you do not pay your premium on time?,"If you do not pay your premium on time, the company may refuse your claim. If they agree to allow your claim, they may deduct any additional premium from any claim payment they make to you, or they may proportionately reduce any claim payment.",1,1
